Predicted PUL 11	HMPREF9137_0994	NC_015311.1	1162370	1164901	-	HMPREF9137_RS04635
Predicted PUL 11	HMPREF9137_0995	NC_015311.1	1164958	1166370	-	HMPREF9137_RS04640
Predicted PUL 11	HMPREF9137_0996	NC_015311.1	1166517	1167854	-	HMPREF9137_RS04645
Predicted PUL 11	HMPREF9137_0997	NC_015311.1	1167904	1169718	-	HMPREF9137_RS04650
Predicted PUL 11	HMPREF9137_0998	NC_015311.1	1169730	1173077	-	HMPREF9137_RS04655
Predicted PUL 11	HMPREF9137_0999	NC_015311.1	1173272	1174489	-	HMPREF9137_RS04660
Predicted PUL 11	HMPREF9137_1000	NC_015311.1	1175324	1177048	-	HMPREF9137_RS04665
Predicted PUL 12	HMPREF9137_1039	NC_015311.1	1220154	1221146	-	HMPREF9137_RS04840
Predicted PUL 12	HMPREF9137_1040	NC_015311.1	1221168	1222331	-	HMPREF9137_RS04845
Predicted PUL 12	HMPREF9137_1041	NC_015311.1	1222345	1223436	-	HMPREF9137_RS04850
Predicted PUL 12	HMPREF9137_1042	NC_015311.1	1223469	1225025	-	HMPREF9137_RS04855
Predicted PUL 12	HMPREF9137_1043	NC_015311.1	1225053	1228154	-	HMPREF9137_RS04860
Predicted PUL 12	HMPREF9137_1045	NC_015311.1	1228679	1230748	-	HMPREF9137_RS04865
Predicted PUL 13	HMPREF9137_1732	NC_015311.1	1994404	1995600	-	HMPREF9137_RS08070
Predicted PUL 13	HMPREF9137_1733	NC_015311.1	1995609	1997243	-	HMPREF9137_RS08075
Predicted PUL 13	HMPREF9137_1734	NC_015311.1	1997276	2000011	-	HMPREF9137_RS08080
Predicted PUL 13	HMPREF9137_1735	NC_015311.1	2000183	2003350	+	HMPREF9137_RS08085
Predicted PUL 14	HMPREF9137_1867	NC_015311.1	2164179	2167949	-	HMPREF9137_RS08715
Predicted PUL 14	HMPREF9137_1868	NC_015311.1	2168320	2169369	-	HMPREF9137_RS08720
Predicted PUL 14	HMPREF9137_1869	NC_015311.1	2169394	2171082	-	HMPREF9137_RS08725
Predicted PUL 14	HMPREF9137_1870	NC_015311.1	2171096	2172670	-	HMPREF9137_RS08730
Predicted PUL 14	HMPREF9137_1871	NC_015311.1	2172684	2175653	-	HMPREF9137_RS08735
Predicted PUL 15	HMPREF9137_1895	NC_015311.1	2201484	2204792	+	HMPREF9137_RS08820
Predicted PUL 15	HMPREF9137_1896	NC_015311.1	2204814	2206499	+	HMPREF9137_RS08825
Predicted PUL 15	HMPREF9137_1898	NC_015311.1	2206698	2207621	+	HMPREF9137_RS08835
Predicted PUL 15	HMPREF9137_1899	NC_015311.1	2207639	2209384	+	HMPREF9137_RS08840
Predicted PUL 15	HMPREF9137_1900	NC_015311.1	2209392	2210747	+	HMPREF9137_RS08845
Predicted PUL 16	HMPREF9137_1993	NC_015311.1	2311795	2315748	-	HMPREF9137_RS09255
Predicted PUL 16	HMPREF9137_1994	NC_015311.1	2315882	2316886	-	HMPREF9137_RS09260
Predicted PUL 16	HMPREF9137_1995	NC_015311.1	2316908	2318827	-	HMPREF9137_RS09265
Predicted PUL 16	HMPREF9137_1996	NC_015311.1	2318842	2321931	-	HMPREF9137_RS09270
Predicted PUL 16	HMPREF9137_1997	NC_015311.1	2321940	2322968	-	HMPREF9137_RS09275
Predicted PUL 16	HMPREF9137_1998	NC_015311.1	2322992	2325412	-	HMPREF9137_RS09280
Predicted PUL 16	HMPREF9137_1999	NC_015311.1	2325597	2327669	-	HMPREF9137_RS09285
Predicted PUL 16	HMPREF9137_2000	NC_015311.1	2327710	2329713	-	HMPREF9137_RS09290
Predicted PUL 17	HMPREF9137_2011	NC_015311.1	2345598	2348924	+	HMPREF9137_RS09355
Predicted PUL 17	HMPREF9137_2012	NC_015311.1	2348950	2350767	+	HMPREF9137_RS09360
Predicted PUL 17	HMPREF9137_2013	NC_015311.1	2350983	2354168	+	HMPREF9137_RS09365
Predicted PUL 18	HMPREF9137_2027	NC_015311.1	2370082	2371362	-	HMPREF9137_RS09425
Predicted PUL 18	HMPREF9137_2028	NC_015311.1	2371373	2372308	-	HMPREF9137_RS09430
Predicted PUL 18	HMPREF9137_2029	NC_015311.1	2372329	2373891	-	HMPREF9137_RS09435
Predicted PUL 18	HMPREF9137_2030	NC_015311.1	2373923	2377231	-	HMPREF9137_RS09440
Predicted PUL 18	HMPREF9137_2031	NC_015311.1	2377541	2380021	-	HMPREF9137_RS09445
Predicted PUL 18	HMPREF9137_2032	NC_015311.1	2380678	2382408	+	HMPREF9137_RS09455
Predicted PUL 18	HMPREF9137_2033	NC_015311.1	2382561	2383268	+	HMPREF9137_RS09460
Predicted PUL 18	HMPREF9137_2034	NC_015311.1	2383334	2384692	+	HMPREF9137_RS09465
Predicted PUL 18	HMPREF9137_2035	NC_015311.1	2384731	2385420	+	HMPREF9137_RS09470
Predicted PUL 19	HMPREF9137_2109	NC_015311.1	2466082	2467275	-	HMPREF9137_RS09820
Predicted PUL 19	HMPREF9137_2110	NC_015311.1	2467301	2469061	-	HMPREF9137_RS09825
Predicted PUL 19	HMPREF9137_2111	NC_015311.1	2469080	2472274	-	HMPREF9137_RS09830
Predicted PUL 19	HMPREF9137_2112	NC_015311.1	2472543	2474807	-	HMPREF9137_RS09835
Predicted PUL 19	HMPREF9137_2113	NC_015311.1	2474848	2475618	-	HMPREF9137_RS09840
Predicted PUL 19	HMPREF9137_2114	NC_015311.1	2475653	2478331	-	HMPREF9137_RS09845
Predicted PUL 19	HMPREF9137_2116	NC_015311.1	2478608	2479603	-	HMPREF9137_RS09850
Predicted PUL 20	HMPREF9137_2179	NC_015311.1	2550780	2552312	-	HMPREF9137_RS10165
Predicted PUL 20	HMPREF9137_2180	NC_015311.1	2552316	2555642	-	HMPREF9137_RS10170
Predicted PUL 20	HMPREF9137_2181	NC_015311.1	2555886	2556410	+	HMPREF9137_RS10175
Predicted PUL 20	HMPREF9137_2182	NC_015311.1	2556802	2557779	+	HMPREF9137_RS10180
