pangenome_name	Spot	system_name	organism	borders	nb_system	nb_organism	mean_nb_genes	max_nb_genes	min_nb_genes
Acinetobacter_baumannii	34	'CAS_Class1-Subtype-I-F: 4'	'GCF_001077965.2_ASM107796v2: 1, GCF_009740145.1_ASM974014v1: 1, GCF_012931605.1_ASM1293160v1: 1, GCF_018135585.1_ASM1813558v1: 1'	HYI42_05040,D8O08_019270,CUC60_001125,DLD53_RS08470,HB366_RS14310,AB57_RS04950	4	4	17.0	17	17
Acinetobacter_baumannii	35	'RM_Type_II: 1'	'GCF_001806385.1_ASM180638v1: 1'	AN415_RS13535,ABCIP7010_RS05070,AB895_RS12720,B7L41_RS12860,AB895_RS00315,TE32_RS07360	1	1	7.18	65	4
Acinetobacter_baumannii	36	'RM_Type_I: 4, RM_Type_IV: 3, DRT_2: 2, Gao_Qat: 2, RM_Type_IIG: 2, RM_Type_III: 2, Uzume: 1'	'GCF_000419405.1_ASM41940v1: 4, GCF_001578145.1_ASM157814v1: 4, GCF_018135585.1_ASM1813558v1: 2, GCF_001077965.2_ASM107796v2: 2, GCF_002504145.1_ASM250414v1: 1, GCF_013394265.1_ASM1339426v1: 1, GCF_014322245.1_ASM1432224v1: 1, GCF_014874575.1_ASM1487457v1: 1'	IEE82_16225,EP560_RS01975,ABD1_RS02670,Aba9201_RS10905,AB237_RS16590,DKE39_016155	16	8	67.12	104	19
Acinetobacter_baumannii	37	'PD-T4-5: 14, PD-T7-1: 14, PD-T7-5: 14, RM_Type_II: 1'	'GCF_001077655.1_ASM107765v1: 3, GCF_005280435.1_ASM528043v1: 3, GCF_012935085.1_ASM1293508v1: 3, GCF_012935105.1_ASM1293510v1: 3, GCF_012935125.1_ASM1293512v1: 3, GCF_017639875.1_ASM1763987v1: 3, GCF_017723975.1_ASM1772397v1: 3, GCF_017724115.1_ASM1772411v1: 3, GCF_017724155.1_ASM1772415v1: 3, GCF_017724195.1_ASM1772419v1: 3, GCF_017724215.1_ASM1772421v1: 3, GCF_017726495.1_ASM1772649v1: 3, GCF_017726555.1_ASM1772655v1: 3, GCF_017742855.1_ASM1774285v1: 3, GCF_001895125.2_ASM189512v2: 1'	ABTW07_1341,ACICU_RS05935,CUC60_013685,AYR67_RS12345,IEE82_13350,AB57_RS06290	43	15	12.71	24	6
Acinetobacter_baumannii	39	'CAS_Class1-Subtype-I-F: 1'	'GCA_003012895.2_ASM301289v2: 1'	M3Q_RS15015,ABK1_RS14155,FDF35_01500,Aba5845_RS01010,ABZJ_RS01030,B856_01115	1	1	13.0	13	13
Acinetobacter_baumannii	40	'PARIS_II_merge: 6, AbiU: 4, NLR_like_bNACHT01: 1, Retron_I_C: 1, Retron_XII: 1, PD-Lambda-5: 1, RM_Type_II: 1'	'GCF_014672735.1_ASM1467273v1: 2, GCF_002948925.1_ASM294892v1: 2, GCF_003948085.2_ASM394808v2: 1, GCF_003949115.2_ASM394911v2: 1, GCF_003949725.2_ASM394972v2: 1, GCF_016864315.1_ASM1686431v1: 1, GCF_000505685.1_ASM50568v2: 1, GCA_003012895.2_ASM301289v2: 1, GCF_002082725.1_ASM208272v1: 1, GCF_002082745.1_ASM208274v1: 1, GCF_003812385.1_ASM381238v1: 1, GCF_011067065.1_ASM1106706v1: 1, GCF_012931605.1_ASM1293160v1: 1'	ABD1_RS00475,J6B58_RS00570,J6B58_RS00565,HYI42_09505,AB237_RS18970,P795_RS17010	15	13	11.24	28	5
Acinetobacter_baumannii	45	'Gabija: 18, Retron_III: 12, Retron_VI: 4, Lamassu-Fam: 3, AVAST_IV: 3, Dsr_I: 1, Gao_Her_SIR: 1, PD-T7-2: 1, Retron_I_B: 1, RM_Type_II: 1, RM_Type_IIG: 1'	'GCF_000505685.1_ASM50568v2: 3, GCF_019076685.1_ASM1907668v1: 3, GCF_000021245.2_ASM2124v2: 1, GCF_000069245.1_ASM6924v1: 1, GCF_000830055.1_ASM83005v1: 1, GCF_000963815.1_ASM96381v1: 1, GCF_002082825.1_ASM208282v1: 1, GCF_002210065.1_ASM221006v1: 1, GCF_002741415.1_ASM274141v1: 1, GCF_002996805.1_ASM299680v1: 1, GCF_002999195.2_ASM299919v2: 1, GCF_003296225.1_ASM329622v1: 1, GCF_003522845.1_ASM352284v1: 1, GCF_006385075.1_ASM638507v1: 1, GCF_012935005.1_ASM1293500v1: 1, GCF_016127515.1_ASM1612751v1: 1, GCF_018831465.1_ASM1883146v1: 1, GCF_900478145.1_34555_D01: 1, GCF_002803025.2_ASM280302v2: 1, GCF_003431865.1_ASM343186v1: 1, GCF_003547115.1_ASM354711v1: 1, GCF_008632635.1_ASM863263v1: 1, GCF_001457535.1_CIP70.10: 1, GCF_001517645.1_R2091: 1, GCF_014874575.1_ASM1487457v1: 1, GCF_013394265.1_ASM1339426v1: 1, GCF_000761175.1_ASM76117v1: 1, GCF_000746645.1_ASM74664v1: 1, GCF_000814345.1_ASM81434v1: 1, GCF_001636235.1_ASM163623v1: 1, GCF_001896005.1_ASM189600v1: 1, GCF_002947845.1_ASM294784v1: 1, GCF_003010675.1_ASM301067v1: 1, GCF_003345235.1_ASM334523v1: 1, GCF_003522665.1_ASM352266v1: 1, GCF_003812485.1_ASM381248v1: 1, GCF_009497995.1_ASM949799v1: 1, GCF_001399655.1_ASM139965v1: 1, GCF_004564095.1_ASM456409v1: 1, GCF_004564115.1_ASM456411v1: 1, GCF_018831485.1_ASM1883148v1: 1, GCF_014672735.1_ASM1467273v1: 1'	FDF35_07920,FDF35_07915,ABTW07_1540,ABTJ_RS12005,ABTW07_1447,I5593_RS11930	46	42	5.0	5	5
Acinetobacter_baumannii	50	'RM_Type_II: 1'	'GCA_005280395.1_ASM528039v1: 1'	ABUW_RS14235,LX00_RS04800,FDF39_12035,FDF35_10660,BJAB07104_RS05480,EGY13_RS15620	1	1	61.0	61	61
Acinetobacter_baumannii	52	'RosmerTA: 1'	'GCF_000814345.1_ASM81434v1: 1'	F9K57_RS08585,ABD1_RS09155,BL01_RS12410,B7L45_RS10195,ACICU_RS08930,EQ842_RS09390	1	1	5.09	9	4
Acinetobacter_baumannii	53	'RM_Type_IIG: 5, Gao_Her_SIR: 4, PD-T7-2: 4, Septu: 1, Borvo: 1, RM_Type_I: 1, RM_Type_IV: 1'	'GCF_002116925.1_ASM211692v1: 3, GCF_009035845.1_ASM903584v1: 3, GCF_009759685.1_ASM975968v1: 3, GCF_014672755.1_ASM1467275v1: 3, GCF_008802935.1_ASM880293v1: 2, GCF_009833005.1_ASM983300v1: 1, GCA_003012895.2_ASM301289v2: 1, GCF_002504145.1_ASM250414v1: 1'	ABTW07_1740,BJAB07104_RS11060,FDB76_05455,D8O08_010070,ABUW_RS11310,ABZJ_RS14490	17	8	4.25	6	4
Acinetobacter_baumannii	54	'RM_Type_II: 1'	'GCF_018808925.1_ASM1880892v1: 1'	B7L35_RS12265,D8O08_001260,AZE33_RS20090,EP560_RS18885,FR761_RS01175,E4664_RS16850	1	1	62.44	80	35
Acinetobacter_baumannii	57	'Gabija: 7, RM_Type_I: 6, Gao_Qat: 3, RM_Type_II: 3, RM_Type_IIG: 1, RM_Type_III: 1'	'GCF_006385075.1_ASM638507v1: 3, GCF_001896005.1_ASM189600v1: 2, GCF_004768705.1_ASM476870v1: 2, GCF_013376855.2_ASM1337685v2: 2, GCF_015870765.1_ASM1587076v1: 2, GCF_015870965.1_ASM1587096v1: 2, GCF_001399655.1_ASM139965v1: 2, GCA_003012895.2_ASM301289v2: 1, GCF_002753915.1_ASM275391v1: 1, GCF_012935005.1_ASM1293500v1: 1, GCF_002996805.1_ASM299680v1: 1, GCF_008931365.1_ASM893136v1: 1, GCF_012974845.1_ASM1297484v1: 1'	B7L45_RS00840,F9K57_RS16305,FED54_RS04630,RU84_RS00420,IX87_RS13735,AXK18_09070	21	13	48.88	142	6
Acinetobacter_baumannii	58	'RM_Type_IIG: 1'	'GCA_003012895.2_ASM301289v2: 1'	C6W84_03105,D8O08_002375,BKJ37_RS00990,ABAYE_RS01530,ABAYE_RS01530,TE32_RS00975	1	1	27.71	70	6
Acinetobacter_baumannii	64	'PD-T4-5: 1'	'GCA_000015425.1_ASM1542v1: 1'	RR41_RS15860,IX88_RS05255,D8O08_017380,DMO12_RS03395,AXK18_05205,AB987_RS04000	1	1	106.5	107	106
Acinetobacter_baumannii	65	'RM_Type_II: 8, SEFIR: 4'	'GCF_000419405.1_ASM41940v1: 1, GCF_001578145.1_ASM157814v1: 1, GCF_002902885.1_ASM290288v1: 1, GCF_013416275.1_ASM1341627v1: 1, GCF_003948085.2_ASM394808v2: 1, GCF_003949115.2_ASM394911v2: 1, GCF_003949725.2_ASM394972v2: 1, GCF_013394285.1_ASM1339428v1: 1, GCF_016864295.1_ASM1686429v1: 1, GCF_016864315.1_ASM1686431v1: 1, GCF_016864335.1_ASM1686433v1: 1, GCF_018135585.1_ASM1813558v1: 1'	AYR69_RS08735,H1I68_RS09455,DKE39_011980,ABR2091_RS09805,CUC60_018790,E4K02_RS05605	12	12	63.0	63	63
Acinetobacter_baumannii	66	'SEFIR: 2, AbiL: 1, Dsr_I: 1, Septu: 1'	'GCF_007107525.1_ASM710752v1: 1, GCF_003431385.1_ASM343138v1: 1, GCF_900093475.1_36734_D01_2: 1, GCF_003812385.1_ASM381238v1: 1, GCF_008931365.1_ASM893136v1: 1'	MFABIIPG_RS05180,AB57_RS14445,ABZJ_RS00540,ABZJ_RS00365,ABCIP7010_RS13010,ABR2091_RS13040	5	5	38.82	141	4
