pangenome_name	Module	system_name	organism	nb_system	nb_organism
Acinetobacter_baumannii	218	Mokosh_TypeI: 16	GCF_002082785.1_ASM208278v1: 1, GCF_003431385.1_ASM343138v1: 1, GCF_005518095.1_ASM551809v1: 1, GCF_012934905.1_ASM1293490v1: 1, GCF_012935125.1_ASM1293512v1: 1, GCF_013377175.1_ASM1337717v1: 1, GCF_017639875.1_ASM1763987v1: 1, GCF_017723975.1_ASM1772397v1: 1, GCF_017724115.1_ASM1772411v1: 1, GCF_017724155.1_ASM1772415v1: 1, GCF_017724195.1_ASM1772419v1: 1, GCF_017724215.1_ASM1772421v1: 1, GCF_017726495.1_ASM1772649v1: 1, GCF_017726555.1_ASM1772655v1: 1, GCF_017742855.1_ASM1774285v1: 1, GCF_018831125.1_ASM1883112v1: 1	16	16
Acinetobacter_baumannii	249	RM_Type_I: 3	GCF_000186665.3_ASM18666v4: 1, GCF_001261895.2_R2090: 1, GCF_019076685.1_ASM1907668v1: 1	3	3
Acinetobacter_baumannii	257	RM_Type_IV: 4	GCF_000186665.3_ASM18666v4: 1, GCF_001261895.2_R2090: 1, GCF_001721705.1_ASM172170v1: 1, GCF_002803025.2_ASM280302v2: 1	4	4
Acinetobacter_baumannii	258	PD-T4-5: 5	GCF_000187205.2_ASM18720v4: 1, GCF_000419385.1_ASM41938v1: 1, GCF_000419425.1_ASM41942v1: 1, GCF_001887305.1_ASM188730v1: 1, GCF_001902375.1_ASM190237v1: 1	5	5
Acinetobacter_baumannii	284	Septu: 8	GCF_000419405.1_ASM41940v1: 1, GCF_001077965.2_ASM107796v2: 1, GCF_001578145.1_ASM157814v1: 1, GCF_003812065.1_ASM381206v1: 1, GCF_004194555.1_ASM419455v1: 1, GCF_004564095.1_ASM456409v1: 1, GCF_004564115.1_ASM456411v1: 1, GCF_012974585.1_ASM1297458v1: 1	8	8
Acinetobacter_baumannii	285	CBASS_III: 3	GCF_000419405.1_ASM41940v1: 1, GCF_001895125.2_ASM189512v2: 1, GCF_012931665.1_ASM1293166v1: 1	3	3
Acinetobacter_baumannii	290	RM_Type_I: 16	GCF_000498375.2_ASM49837v2: 1, GCF_000746605.1_ASM74660v1: 1, GCF_001077965.2_ASM107796v2: 1, GCF_001578145.1_ASM157814v1: 1, GCF_002082645.1_ASM208264v1: 1, GCF_002116925.1_ASM211692v1: 1, GCF_002948925.1_ASM294892v1: 1, GCF_002996805.1_ASM299680v1: 1, GCF_003812245.1_ASM381224v1: 1, GCF_003812385.1_ASM381238v1: 1, GCF_009035845.1_ASM903584v1: 1, GCF_009759685.1_ASM975968v1: 1, GCF_013394285.1_ASM1339428v1: 1, GCF_014672755.1_ASM1467275v1: 1, GCF_014874575.1_ASM1487457v1: 1, GCF_900093475.1_36734_D01_2: 1	16	16
Acinetobacter_baumannii	291	Zorya_TypeI: 6	GCF_000498375.2_ASM49837v2: 1, GCF_001578145.1_ASM157814v1: 1, GCF_002082645.1_ASM208264v1: 1, GCF_002996805.1_ASM299680v1: 1, GCF_013394285.1_ASM1339428v1: 1, GCF_014874575.1_ASM1487457v1: 1	6	6
Acinetobacter_baumannii	307	Retron_I_B: 3	GCF_000746605.1_ASM74660v1: 1, GCF_012931625.1_ASM1293162v1: 1, GCF_012931645.1_ASM1293164v1: 1	3	3
Acinetobacter_baumannii	312	Septu: 3	GCF_000786735.1_ASM78673v1: 1, GCF_001908295.1_ASM190829v1: 1, GCF_012935125.1_ASM1293512v1: 1	3	3
Acinetobacter_baumannii	315	PsyrTA: 7, ShosTA: 7	GCF_000786735.1_ASM78673v1: 2, GCF_001077655.1_ASM107765v1: 2, GCF_001908295.1_ASM190829v1: 2, GCF_004758865.1_ASM475886v1: 2, GCF_012935085.1_ASM1293508v1: 2, GCF_012935105.1_ASM1293510v1: 2, GCF_012935125.1_ASM1293512v1: 2	14	7
Acinetobacter_baumannii	319	CAS_Class1-Subtype-I-F: 19	GCF_000761175.1_ASM76117v1: 1, GCF_001077965.2_ASM107796v2: 1, GCF_001636235.1_ASM163623v1: 1, GCF_001896005.1_ASM189600v1: 1, GCF_002116925.1_ASM211692v1: 1, GCF_002504145.1_ASM250414v1: 1, GCF_002947845.1_ASM294784v1: 1, GCF_003010675.1_ASM301067v1: 1, GCF_003812385.1_ASM381238v1: 1, GCF_009035845.1_ASM903584v1: 1, GCF_009497995.1_ASM949799v1: 1, GCF_009740145.1_ASM974014v1: 1, GCF_009759685.1_ASM975968v1: 1, GCF_012931605.1_ASM1293160v1: 1, GCF_013377175.1_ASM1337717v1: 1, GCF_014322245.1_ASM1432224v1: 1, GCF_014672755.1_ASM1467275v1: 1, GCF_015910475.1_ASM1591047v1: 1, GCF_018135585.1_ASM1813558v1: 1	19	19
Acinetobacter_baumannii	323	RM_Type_I: 5	GCF_000746645.1_ASM74664v1: 1, GCF_000761175.1_ASM76117v1: 1, GCF_002947845.1_ASM294784v1: 1, GCF_003010675.1_ASM301067v1: 1, GCF_003345235.1_ASM334523v1: 1	5	5
Acinetobacter_baumannii	336	Retron_I_B: 9	GCF_000746645.1_ASM74664v1: 1, GCF_000761175.1_ASM76117v1: 1, GCF_001896005.1_ASM189600v1: 1, GCF_002947845.1_ASM294784v1: 1, GCF_003010675.1_ASM301067v1: 1, GCF_003345235.1_ASM334523v1: 1, GCF_003522665.1_ASM352266v1: 1, GCF_003812485.1_ASM381248v1: 1, GCF_016864295.1_ASM1686429v1: 1	9	9
Acinetobacter_baumannii	345	PD-Lambda-2: 13	GCF_000814345.1_ASM81434v1: 1, GCF_001077965.2_ASM107796v2: 1, GCF_001399655.1_ASM139965v1: 1, GCF_002948925.1_ASM294892v1: 1, GCF_003812065.1_ASM381206v1: 1, GCF_003812245.1_ASM381224v1: 1, GCF_008931365.1_ASM893136v1: 1, GCF_009740145.1_ASM974014v1: 1, GCF_012931605.1_ASM1293160v1: 1, GCF_014874575.1_ASM1487457v1: 1, GCF_015910475.1_ASM1591047v1: 1, GCF_018135585.1_ASM1813558v1: 1, GCF_900093475.1_36734_D01_2: 1	13	13
Acinetobacter_baumannii	358	RM_Type_II: 12	GCF_000828935.1_ASM82893v1: 1, GCF_005280435.1_ASM528043v1: 1, GCF_013787185.1_ASM1378718v1: 1, GCF_017639875.1_ASM1763987v1: 1, GCF_017723975.1_ASM1772397v1: 1, GCF_017724115.1_ASM1772411v1: 1, GCF_017724155.1_ASM1772415v1: 1, GCF_017724195.1_ASM1772419v1: 1, GCF_017724215.1_ASM1772421v1: 1, GCF_017726495.1_ASM1772649v1: 1, GCF_017726555.1_ASM1772655v1: 1, GCF_017742855.1_ASM1774285v1: 1	12	12
Acinetobacter_baumannii	381	Lamassu-Fam: 2, Menshen: 2	GCF_001077965.2_ASM107796v2: 2, GCF_003812385.1_ASM381238v1: 2	4	2
Acinetobacter_baumannii	388	RM_Type_IIG: 2	GCF_001457535.1_CIP70.10: 1, GCF_001517645.1_R2091: 1	2	2
Acinetobacter_baumannii	396	RM_Type_II: 2	GCF_001457535.1_CIP70.10: 1, GCF_001517645.1_R2091: 1	2	2
Acinetobacter_baumannii	398	Gao_Qat: 5	GCF_001399655.1_ASM139965v1: 1, GCF_002753915.1_ASM275391v1: 1, GCF_002902885.1_ASM290288v1: 1, GCF_012935005.1_ASM1293500v1: 1, GCF_013416275.1_ASM1341627v1: 1	5	5
Acinetobacter_baumannii	406	RM_Type_II: 3	GCF_001399655.1_ASM139965v1: 1, GCF_001895125.2_ASM189512v2: 1, GCF_004768705.1_ASM476870v1: 1	3	3
Acinetobacter_baumannii	419	CBASS_I: 6, CBASS_II: 6	GCF_001636235.1_ASM163623v1: 2, GCF_003522665.1_ASM352266v1: 2, GCF_004564095.1_ASM456409v1: 2, GCF_004564115.1_ASM456411v1: 2, GCF_009497995.1_ASM949799v1: 2, GCF_015910475.1_ASM1591047v1: 2	12	6
Acinetobacter_baumannii	425	RM_Type_I: 9	GCF_001636235.1_ASM163623v1: 1, GCF_001895125.2_ASM189512v2: 1, GCF_003516005.1_ASM351600v1: 1, GCF_003522785.1_ASM352278v1: 1, GCF_004564095.1_ASM456409v1: 1, GCF_009497995.1_ASM949799v1: 1, GCF_014874575.1_ASM1487457v1: 1, GCF_015571935.1_ASM1557193v1: 1, GCF_900093475.1_36734_D01_2: 1	9	9
Acinetobacter_baumannii	434	Gao_RL: 5	GCF_001806405.1_ASM180640v1: 1, GCF_001806485.1_ASM180648v1: 1, GCF_002082625.2_ASM208262v2: 1, GCF_002082885.1_ASM208288v1: 1, GCF_012272775.1_ASM1227277v1: 1	5	5
Acinetobacter_baumannii	438	CBASS_I: 13	GCF_001895125.2_ASM189512v2: 1, GCF_002902885.1_ASM290288v1: 1, GCF_002947845.1_ASM294784v1: 1, GCF_003948085.2_ASM394808v2: 1, GCF_003949115.2_ASM394911v2: 1, GCF_003949725.2_ASM394972v2: 1, GCF_007107525.1_ASM710752v1: 1, GCF_012931665.1_ASM1293166v1: 1, GCF_013416275.1_ASM1341627v1: 1, GCF_015571935.1_ASM1557193v1: 1, GCF_016864315.1_ASM1686431v1: 1, GCF_016864335.1_ASM1686433v1: 1, GCF_016864915.1_ASM1686491v1: 1	13	13
Acinetobacter_baumannii	464	RM_Type_I: 4	GCF_002504145.1_ASM250414v1: 1, GCF_013394265.1_ASM1339426v1: 1, GCF_014322245.1_ASM1432224v1: 1, GCF_014874575.1_ASM1487457v1: 1	4	4
Acinetobacter_baumannii	469	DRT_3: 5	GCF_002116925.1_ASM211692v1: 1, GCF_009035845.1_ASM903584v1: 1, GCF_009759685.1_ASM975968v1: 1, GCF_014672755.1_ASM1467275v1: 1, GCF_015910475.1_ASM1591047v1: 1	5	5
