Annotate Name	Annotate Length	Target Name	Target Length	i-Evalue	Annotate From	Annotate To	Target From	Target To	Coverage	Annotate File Name	Type
Reg_prop	24	PUL0289|Fjoh_3872	1373	5.473336718465391e-05	2	23	81	102	0.9166666666666666	STP	STP
Reg_prop	24	PUL0289|Fjoh_3872	1373	1.3523055306970096e-05	1	23	449	471	0.9583333333333334	STP	STP
Y_Y_Y	66	PUL0289|Fjoh_3872	1373	2.2330295559078465e-19	1	65	728	791	0.9848484848484848	STP	STP
HisKA	64	PUL0289|Fjoh_3872	1373	7.483970043422032e-13	2	61	847	911	0.9375	STP	STP
HATPase_c	111	PUL0289|Fjoh_3872	1373	1.5031667970052967e-20	2	109	961	1084	0.972972972972973	STP	STP
Response_reg	112	PUL0289|Fjoh_3872	1373	4.8604601927016004e-24	1	109	1131	1239	0.9732142857142856	STP	STP
HTH_18	81	PUL0289|Fjoh_3872	1373	2.013707184276617e-20	1	77	1296	1371	0.9506172839506172	STP	STP
S1_15	1469	PUL0289|Fjoh_3874	864	6.700000000000001e-71	647	1465	33	860	95.8	SULFATLAS	Sulfatase
S1_17	820	PUL0289|Fjoh_3878	560	1.02e-13	591	819	28	276	44.5	SULFATLAS	Sulfatase
S09.UPW	218	PUL0289|Fjoh_3878	560	7.96e-123	1	218	312	529	38.9	PEPTIDASE	Peptidase
1.B.14.6.17	1041	PUL0289|Fjoh_3882	1030	1.76e-105	6	1041	11	1030	99.0	TC	TC
S1_4	1386	PUL0328|GRFL_0297	813	1.09e-159	608	1207	225	811	72.2	SULFATLAS	Sulfatase
S1_22	825	PUL0328|GRFL_0298	380	5.570000000000002e-116	476	822	31	376	91.1	SULFATLAS	Sulfatase
S1_22	1037	PUL0328|GRFL_0299	366	1.79e-67	483	798	42	356	86.1	SULFATLAS	Sulfatase
S1_22	1220	PUL0328|GRFL_0300	606	4.24e-199	649	1208	34	592	92.2	SULFATLAS	Sulfatase
S1_7	877	PUL0328|GRFL_0301	391	6.630000000000001e-132	503	874	18	385	94.1	SULFATLAS	Sulfatase
1.B.14.6.17	1041	PUL0328|GRFL_0304	1046	7.14e-92	31	1039	35	1044	96.6	TC	TC
S1_7	1802	PUL0329|GRFL_0317	516	1.4200000000000001e-43	1283	1753	28	472	86.2	SULFATLAS	Sulfatase
S1_4	910	PUL0329|GRFL_0319	370	4.13e-96	547	907	12	367	96.2	SULFATLAS	Sulfatase
S1_7	1217	PUL0329|GRFL_0320	648	1.17e-52	256	487	413	644	35.8	SULFATLAS	Sulfatase
S1_7	1231	PUL0329|GRFL_0321	391	1.4100000000000001e-33	609	863	73	382	79.3	SULFATLAS	Sulfatase
1.B.14.6.17	1041	PUL0329|GRFL_0322	1041	2.07e-124	14	1024	16	997	94.3	TC	TC
0036955	59	PUL0329|GRFL_0330	359	5.766960440572533e-15	2	58	6	62	0.9661016949152542	TF	TF
Peripla_BP_3	164	PUL0329|GRFL_0330	359	8.02900262467197e-32	2	164	176	339	0.9939024390243902	STP	STP
S1_7	1851	PUL0329|GRFL_0332	735	2.3e-90	358	1106	32	724	94.3	SULFATLAS	Sulfatase
1.A.115.1.5	250	PUL0329|GRFL_0334	247	5.24e-35	8	248	5	244	97.2	TC	TC
S1_7	891	PUL0329|GRFL_0336	382	1.41e-75	16	388	37	370	87.4	SULFATLAS	Sulfatase
S09.UNW	253	PUL0329|GRFL_0338	439	1.53e-74	1	252	194	433	54.7	PEPTIDASE	Peptidase
2.A.21.3.19	564	PUL0329|GRFL_0341	539	2.28e-184	1	549	4	522	96.3	TC	TC
3.B.1.1.2	509	PUL0335|SIP56315.1	517	7.85e-218	1	509	1	517	100.0	TC	TC
3.B.1.1.7	149	PUL0335|SIP56317.1	144	5.01e-12	2	126	3	121	82.6	TC	TC
3.B.1.1.2	373	PUL0335|SIP56318.1	386	1.71e-127	15	370	19	385	95.1	TC	TC
TPR_1	34	PUL0335|SIP56319.1	450	1.492542011927959e-07	2	34	83	115	0.9705882352941176	STP	STP
8.A.9.1.3	692	PUL0335|SIP56320.1	616	1.67e-20	80	167	163	254	14.9	TC	TC
M48.UNW	189	PUL0335|SIP56325.1	508	1.6600000000000002e-125	1	189	138	326	37.2	PEPTIDASE	Peptidase
M20.003	396	PUL0335|SIP56327.1	407	1.93e-291	1	396	12	407	97.3	PEPTIDASE	Peptidase
C44.UNW	233	PUL0335|SIP56328.1	470	4.57e-164	1	233	2	234	49.6	PEPTIDASE	Peptidase
0035607	54	PUL0335|SIP56329.1	268	2.121268008692109e-06	9	52	226	267	0.8148148148148148	TF	TF
AraC_binding	136	PUL0335|SIP56329.1	268	3.91866249628213e-05	28	78	29	78	0.375	STP	STP
HTH_18	81	PUL0335|SIP56329.1	268	1.1463450250877322e-14	1	79	190	267	0.9753086419753086	STP	STP
Fer4	24	PUL0335|SIP56330.1	313	5.785988140648806e-06	5	21	227	243	0.7083333333333334	STP	STP
1.A.43.1.1	127	PUL0335|SIP56333.1	125	3.49e-22	1	112	1	117	93.6	TC	TC
S1_7	2094	PUL0335|SIP56336.1	750	1.29e-119	364	1098	31	738	94.4	SULFATLAS	Sulfatase
1.A.43.1.1	127	PUL0336|SIP56342.1	125	3.49e-22	1	112	1	117	93.6	TC	TC
S1_7	2094	PUL0336|SIP56345.1	747	1.18e-119	364	1098	28	735	94.8	SULFATLAS	Sulfatase
1.B.14.6.17	1041	PUL0336|SIP56350.1	1050	5.99e-174	9	1041	2	1050	99.9	TC	TC
Y_Y_Y	66	PUL0336|SIP56351.1	983	5.443091267829793e-09	4	65	702	758	0.9393939393939394	STP	STP
4.D.1.1.13	322	PUL0336|SIP56353.1	317	7.97e-47	10	314	3	317	99.4	TC	TC
2.A.107.1.2	184	PUL0336|SIP56356.1	192	2.44e-33	4	183	4	192	98.4	TC	TC
2.A.7.34.3	122	PUL0336|SIP56358.1	122	4.74e-75	1	122	1	122	100.0	TC	TC
TPR_2	34	PUL0336|SIP56360.1	476	3.435885948753386e-05	7	34	25	52	0.8235294117647058	STP	STP
9.A.8.1.2	642	PUL0336|SIP56364.1	464	2.16e-09	4	204	222	423	43.5	TC	TC
0036286	54	PUL0336|SIP56365.1	566	3.058718685818716e-05	5	49	465	510	0.8333333333333334	TF	TF
HTH_AraC	42	PUL0336|SIP56365.1	566	5.4539649236282926e-09	2	41	526	563	0.9523809523809524	TF	TF
Response_reg	112	PUL0336|SIP56365.1	566	2.172802506332448e-19	1	110	315	424	0.9821428571428572	STP	STP
HTH_18	81	PUL0336|SIP56365.1	566	1.6750981519673977e-17	1	80	486	564	0.9876543209876544	STP	STP
2.A.1.36.3	394	PUL0336|SIP56366.1	391	1.16e-72	3	382	6	385	97.2	TC	TC
2.A.35.1.6	453	PUL0337|SIP56372.1	478	6.83e-87	1	451	1	465	97.3	TC	TC
2.A.1.36.3	394	PUL0337|SIP56373.1	391	1.16e-72	3	382	6	385	97.2	TC	TC
0036286	54	PUL0337|SIP56374.1	566	3.058718685818716e-05	5	49	465	510	0.8333333333333334	TF	TF
HTH_AraC	42	PUL0337|SIP56374.1	566	5.4539649236282926e-09	2	41	526	563	0.9523809523809524	TF	TF
Response_reg	112	PUL0337|SIP56374.1	566	2.172802506332448e-19	1	110	315	424	0.9821428571428572	STP	STP
HTH_18	81	PUL0337|SIP56374.1	566	1.6750981519673977e-17	1	80	486	564	0.9876543209876544	STP	STP
9.A.8.1.2	642	PUL0337|SIP56375.1	464	2.16e-09	4	204	222	423	43.5	TC	TC
TPR_2	34	PUL0337|SIP56379.1	476	3.435885948753386e-05	7	34	25	52	0.8235294117647058	STP	STP
2.A.7.34.3	122	PUL0337|SIP56381.1	122	4.74e-75	1	122	1	122	100.0	TC	TC
2.A.107.1.2	184	PUL0337|SIP56383.1	192	2.44e-33	4	183	4	192	98.4	TC	TC
4.D.1.1.13	322	PUL0337|SIP56386.1	317	7.97e-47	10	314	3	317	99.4	TC	TC
Y_Y_Y	66	PUL0337|SIP56388.1	983	5.443091267829793e-09	4	65	702	758	0.9393939393939394	STP	STP
1.B.14.6.17	1041	PUL0337|SIP56389.1	1050	5.99e-174	9	1041	2	1050	99.9	TC	TC
S1_7	2094	PUL0337|SIP56394.1	747	1.18e-119	364	1098	28	735	94.8	SULFATLAS	Sulfatase
2.A.1.36.3	394	PUL0338|SIP56396.1	391	1.16e-72	3	382	6	385	97.2	TC	TC
0036286	54	PUL0338|SIP56397.1	566	3.058718685818716e-05	5	49	465	510	0.8333333333333334	TF	TF
HTH_AraC	42	PUL0338|SIP56397.1	566	5.4539649236282926e-09	2	41	526	563	0.9523809523809524	TF	TF
Response_reg	112	PUL0338|SIP56397.1	566	2.172802506332448e-19	1	110	315	424	0.9821428571428572	STP	STP
HTH_18	81	PUL0338|SIP56397.1	566	1.6750981519673977e-17	1	80	486	564	0.9876543209876544	STP	STP
9.A.8.1.2	642	PUL0338|SIP56398.1	464	2.16e-09	4	204	222	423	43.5	TC	TC
TPR_2	34	PUL0338|SIP56402.1	476	3.435885948753386e-05	7	34	25	52	0.8235294117647058	STP	STP
2.A.7.34.3	122	PUL0338|SIP56404.1	122	4.74e-75	1	122	1	122	100.0	TC	TC
2.A.107.1.2	184	PUL0338|SIP56406.1	192	2.44e-33	4	183	4	192	98.4	TC	TC
4.D.1.1.13	322	PUL0338|SIP56409.1	317	7.97e-47	10	314	3	317	99.4	TC	TC
Y_Y_Y	66	PUL0338|SIP56411.1	983	5.443091267829793e-09	4	65	702	758	0.9393939393939394	STP	STP
1.B.14.6.17	1041	PUL0338|SIP56412.1	1050	5.99e-174	9	1041	2	1050	99.9	TC	TC
S1_7	2094	PUL0338|SIP56417.1	747	1.18e-119	364	1098	28	735	94.8	SULFATLAS	Sulfatase
1.A.43.1.1	127	PUL0338|SIP56420.1	125	3.49e-22	1	112	1	117	93.6	TC	TC
1.A.43.1.13	123	PUL0339|SIP56438.1	131	6.799999999999999e-23	1	116	1	117	89.3	TC	TC
S1_7	2094	PUL0339|SIP56440.1	750	3.2e-115	336	1098	5	738	97.9	SULFATLAS	Sulfatase
M57.UPW	226	PUL0339|SIP56441.1	446	3.76e-19	4	226	45	255	47.3	PEPTIDASE	Peptidase
S1_19	727	PUL0339|SIP56442.1	496	2.1500000000000007e-21	459	727	238	494	51.8	SULFATLAS	Sulfatase
1.B.14.6.17	1041	PUL0339|SIP56445.1	1084	7.4e-151	9	1041	2	1084	99.9	TC	TC
0038753	71	PUL0339|SIP56448.1	233	1.899277961848087e-12	2	70	154	222	0.971830985915493	TF	TF
cNMP_binding	88	PUL0339|SIP56448.1	233	1.2037504605984165e-15	2	88	37	124	0.9886363636363636	STP	STP
S1_16	982	PUL0339|SIP56449.1	814	9.74e-143	36	547	27	556	65.1	SULFATLAS	Sulfatase
Pyr_redox_2	292	PUL0339|SIP56450.1	315	9.161006404891944e-47	2	292	7	298	0.9965753424657534	STP	STP
3.A.12.1.1	787	PUL0339|SIP56452.1	830	3.76e-120	309	776	334	815	58.1	TC	TC
S1_7	891	PUL0342|PRU_RS13995	726	2.42e-70	15	389	25	367	47.2	SULFATLAS	Sulfatase
S09.UNW	210	PUL0342|PRU_RS13995	726	5.4e-150	1	210	505	714	28.9	PEPTIDASE	Peptidase
S1_11	1268	PUL0342|PRU_RS14000	821	3.38e-198	23	760	4	756	91.7	SULFATLAS	Sulfatase
S1_15	1469	PUL0342|PRU_RS14005	861	2.05e-81	634	1460	20	851	96.6	SULFATLAS	Sulfatase
SBP_bac_1	315	PUL0342|PRU_RS14010	468	3.413798575673941e-07	13	310	80	347	0.946031746031746	STP	STP
9.B.238.3.2	511	PUL0342|PRU_RS14015	1334	3.68e-30	255	486	804	1029	16.9	TC	TC
0036286	54	PUL0342|PRU_RS14015	1334	9.704776604989748e-09	3	53	1228	1279	0.9444444444444444	TF	TF
0035607	54	PUL0342|PRU_RS14015	1334	1.756662931621078e-09	2	53	1280	1329	0.9629629629629628	TF	TF
Y_Y_Y	66	PUL0342|PRU_RS14015	1334	1.324609107998228e-05	2	64	700	758	0.9545454545454546	STP	STP
HisKA	64	PUL0342|PRU_RS14015	1334	4.483433488240647e-14	2	64	811	875	0.984375	STP	STP
HATPase_c	111	PUL0342|PRU_RS14015	1334	1.2400144763383617e-22	3	109	923	1030	0.963963963963964	STP	STP
Response_reg	112	PUL0342|PRU_RS14015	1334	2.101784820340088e-25	2	110	1084	1192	0.9732142857142856	STP	STP
HTH_18	81	PUL0342|PRU_RS14015	1334	4.123658190358754e-26	1	80	1251	1329	0.9876543209876544	STP	STP
S1_15	994	PUL0342|PRU_RS14015	1334	1.35e-16	248	473	811	1033	16.7	SULFATLAS	Sulfatase
1.B.14.6.1	1038	PUL0345|BACINT_04194	1046	5.61e-162	14	1038	1	1046	100.0	TC	TC
S1_7	1217	PUL0345|BACINT_04200	556	1.78e-31	13	303	16	299	51.1	SULFATLAS	Sulfatase
2.A.2.3.4	460	PUL0345|BACINT_04201	498	1.16e-85	3	431	5	478	95.2	TC	TC
S1_7	891	PUL0345|BACINT_04202	910	1.12e-94	4	394	5	372	40.4	SULFATLAS	Sulfatase
S1_7	1231	PUL0345|BACINT_04203	325	4.62e-12	768	866	224	325	31.4	SULFATLAS	Sulfatase
C11.006	258	PUL0345|BACINT_04206	352	5.42e-118	10	258	1	250	71.0	PEPTIDASE	Peptidase
9.B.238.3.2	511	PUL0345|BACINT_04208	1331	2.9100000000000003e-27	255	486	787	1023	17.8	TC	TC
0036286	54	PUL0345|BACINT_04208	1331	1.4787908471219228e-05	2	51	1217	1267	0.925925925925926	TF	TF
0035607	54	PUL0345|BACINT_04208	1331	1.0670908817489288e-07	2	52	1270	1318	0.9444444444444444	TF	TF
Reg_prop	24	PUL0345|BACINT_04208	1331	4.439366385662285e-05	1	23	544	566	0.9583333333333334	STP	STP
Y_Y_Y	66	PUL0345|BACINT_04208	1331	7.558841134091266e-13	2	66	683	743	0.9848484848484848	STP	STP
HisKA	64	PUL0345|BACINT_04208	1331	1.7614744924157032e-13	2	64	794	858	0.984375	STP	STP
HATPase_c	111	PUL0345|BACINT_04208	1331	1.2970302416130748e-23	2	110	905	1025	0.981981981981982	STP	STP
Response_reg	112	PUL0345|BACINT_04208	1331	1.164782924424317e-27	1	110	1073	1182	0.9821428571428572	STP	STP
HTH_18	81	PUL0345|BACINT_04208	1331	5.090905923105563e-20	1	79	1241	1318	0.9753086419753086	STP	STP
S1_11	1268	PUL0345|BACINT_04211	1061	2.01e-204	42	755	268	990	68.1	SULFATLAS	Sulfatase
S09.UPW	229	PUL0345|BACINT_04212	294	1.44e-91	1	228	38	271	79.6	PEPTIDASE	Peptidase
I39.UPW	163	PUL0345|BACINT_04218	942	3.94e-45	10	163	29	180	16.1	PEPTIDASE	Peptidase
1.B.14.6.17	1041	PUL0345|BACINT_04220	1047	6.48e-61	14	1039	16	1045	98.4	TC	TC
S1_16	1282	PUL0345|BACINT_04222	641	8.400000000000001e-36	824	1085	19	259	37.6	SULFATLAS	Sulfatase
S1_7	891	PUL0364|XCC4115	385	1.6e-91	12	388	10	371	94.0	SULFATLAS	Sulfatase
S1_16	1303	PUL0364|XCC4116	963	2.26e-121	527	1221	181	937	78.6	SULFATLAS	Sulfatase
S1_7	891	PUL0364|XCC4118	330	3.39e-12	61	288	46	257	64.2	SULFATLAS	Sulfatase
2.A.1.14.25	428	PUL0364|XCC4119	501	1.8e-93	7	412	76	474	79.6	TC	TC
2.A.2.3.6	444	PUL0364|XCC4121	495	1.23e-86	2	426	8	472	93.9	TC	TC
1.B.14.6.17	1041	PUL0392|BXY_46550	1197	5.710000000000002e-66	31	1022	129	1173	87.3	TC	TC
GerE	57	PUL0392|BXY_46570	171	9.565598319475126e-07	18	43	132	157	0.4561403508771929	TF	TF
Sigma70_r2	71	PUL0392|BXY_46570	171	1.6361211918717475e-10	1	69	11	77	0.971830985915493	STP	STP
Sigma70_r4_2	54	PUL0392|BXY_46570	171	1.863793655633579e-13	3	53	108	158	0.9444444444444444	STP	STP
2.A.2.3.6	444	PUL0392|BXY_46610	494	3.66e-85	2	440	8	489	97.6	TC	TC
S1_25	964	PUL0392|BXY_46620	548	2.35e-33	23	269	28	271	44.5	SULFATLAS	Sulfatase
2.A.2.3.2	463	PUL0402|lilo_1426	494	1.25e-80	8	448	19	484	94.3	TC	TC
S1_7	891	PUL0411|xynA	369	1.74e-99	23	383	26	359	90.5	SULFATLAS	Sulfatase
S1_7	1231	PUL0411|xynB	319	9.6e-14	723	863	136	319	57.7	SULFATLAS	Sulfatase
3.A.12.1.1	787	PUL0414|AFK83727.1	772	1.39e-140	305	776	296	769	61.4	TC	TC
SBP_bac_1	315	PUL0414|AFK83733.1	521	9.69431540222677e-12	9	313	53	369	0.9682539682539684	STP	STP
3.A.1.1.29	306	PUL0414|AFK83734.1	307	1.28e-52	11	306	7	307	98.0	TC	TC
3.A.1.1.10	324	PUL0414|AFK83735.1	314	3.57e-80	32	324	19	314	94.3	TC	TC
8.A.49.1.1	1012	PUL0414|AFK83736.1	443	2.39e-57	61	505	6	441	98.4	TC	TC
S1_7	891	PUL0414|AFK83737.1	476	7.44e-48	2	390	97	462	76.9	SULFATLAS	Sulfatase
ATPase_2	233	PUL0414|AFK83741.1	420	1.0987009570946301e-07	2	94	4	95	0.3991416309012875	STP	STP
AAA	132	PUL0414|AFK83746.1	332	6.052526030392385e-06	3	128	42	190	0.9545454545454546	STP	STP
8.A.46.1.1	551	PUL0415|BACOVA_00557	576	9.56e-20	152	550	184	576	68.2	TC	TC
1.B.14.6.1	1038	PUL0415|BACOVA_00558	914	8.41e-87	117	1038	32	914	96.6	TC	TC
S1_16	982	PUL0415|BACOVA_00559	691	2.55e-134	118	577	103	557	65.8	SULFATLAS	Sulfatase
S1_16	982	PUL0415|BACOVA_00560	774	4.31e-168	38	556	27	550	67.7	SULFATLAS	Sulfatase
1.B.14.6.16	1036	PUL0456|PBR_RS02955	1044	3.04e-64	5	1035	11	1043	98.9	TC	TC
S1_7	1231	PUL0456|PBR_RS02970	319	9.6e-14	723	863	136	319	57.7	SULFATLAS	Sulfatase
S1_7	891	PUL0456|PBR_RS02975	369	2.43e-99	23	383	26	359	90.5	SULFATLAS	Sulfatase
2.A.2.3.2	463	PUL0456|PBR_RS02980	465	1.4200000000000002e-110	9	448	13	459	96.1	TC	TC
2.A.1.1.55	464	PUL0456|PBR_RS03350	457	2.5e-87	19	464	5	457	99.1	TC	TC
0036286	54	PUL0456|PBR_RS03355	302	9.569370165405222e-12	3	52	197	246	0.925925925925926	TF	TF
HTH_AraC	42	PUL0456|PBR_RS03355	302	9.893199429349317e-13	2	41	259	296	0.9523809523809524	TF	TF
AraC_binding	136	PUL0456|PBR_RS03355	302	1.1462102682252396e-15	24	93	58	128	0.5147058823529411	STP	STP
HTH_18	81	PUL0456|PBR_RS03355	302	2.729775427941992e-19	1	79	219	296	0.9753086419753086	STP	STP
1.B.14.6.1	1038	PUL0456|PBR_RS03360	219	1.22e-36	50	250	2	219	99.5	TC	TC
S1_8	1040	PUL0456|PBR_RS14860	520	2.76e-35	511	993	17	475	88.3	SULFATLAS	Sulfatase
1.B.14.6.17	1041	PUL0533|BcellWH2_00954	1046	4.63e-78	17	1039	19	1044	98.1	TC	TC
1.B.14.6.17	1041	PUL0533|BcellWH2_00956	941	7.889999999999999e-52	78	1013	4	917	97.1	TC	TC
2.A.51.1.10	984	PUL0533|BcellWH2_00960	546	7.92e-09	89	287	134	290	28.8	TC	TC
3.A.1.1.9	360	PUL0542|aguF	360	7.71e-260	1	360	1	360	100.0	TC	TC
3.A.1.1.9	296	PUL0542|aguG	296	3.33e-215	1	296	1	296	100.0	TC	TC
S1_8	702	PUL0542|axe2	219	7e-06	540	688	45	204	73.1	SULFATLAS	Sulfatase
S1_27	4331	PUL0542|kdgA	216	1.0100000000000002e-21	4173	4328	57	208	70.4	SULFATLAS	Sulfatase
PfkB	302	PUL0542|kdgK	314	2.0510843216354645e-56	3	301	2	297	0.9900662251655628	STP	STP
9.B.28.1.5	207	PUL0542|orfA	214	1.08e-26	9	205	10	210	93.9	TC	TC
AAA	132	PUL0542|orfC	266	7.295506456208676e-05	2	69	46	133	0.5151515151515151	STP	STP
GntR	64	PUL0542|uxuR	249	8.428294828692833e-20	3	64	38	98	0.96875	TF	TF
S1_4	910	PUL0542|xylM	322	1.77e-77	577	907	1	321	99.7	SULFATLAS	Sulfatase
S1_7	892	PUL0542|xynA2	331	3.82e-90	17	387	2	326	98.2	SULFATLAS	Sulfatase
HTH_AraC	42	PUL0542|xynC	259	1.129805918243619e-12	1	42	163	204	1.0	TF	TF
0035607	54	PUL0542|xynC	259	8.000725233114237e-11	3	53	206	254	0.9444444444444444	TF	TF
Response_reg	112	PUL0542|xynC	259	6.763118120104963e-31	1	112	6	119	1.0	STP	STP
HTH_18	81	PUL0542|xynC	259	2.496949615026951e-25	1	80	176	254	0.9876543209876544	STP	STP
9.B.33.1.1	589	PUL0542|xynD	575	2.8099999999999998e-24	375	581	362	574	37.0	TC	TC
dCache_1	249	PUL0542|xynD	575	3.2618615760876296e-10	6	247	45	259	0.9718875502008032	STP	STP
HATPase_c	111	PUL0542|xynD	575	1.411476585723324e-11	9	109	462	568	0.90990990990991	STP	STP
SBP_bac_1	315	PUL0542|xynE	441	2.067797092595247e-37	2	310	52	352	0.9809523809523808	STP	STP
3.A.1.1.57	308	PUL0542|xynF	289	5.28e-42	43	281	27	265	82.7	TC	TC
3.A.1.1.41	278	PUL0542|xynG	288	3.95e-48	3	278	16	288	94.8	TC	TC
S1_7	1802	PUL0553|BXY_29170	534	2.23e-52	1281	1797	29	527	93.4	SULFATLAS	Sulfatase
S1_15	1469	PUL0553|BXY_29180	861	1.63e-83	649	1458	37	848	94.3	SULFATLAS	Sulfatase
S1_7	1185	PUL0553|BXY_29230	443	2.63e-25	566	817	34	300	60.3	SULFATLAS	Sulfatase
I39.UPW	160	PUL0553|BXY_29250	1047	7.28e-64	2	160	81	239	15.2	PEPTIDASE	Peptidase
