Gene ID	EC#	dbCAN_hmm	dbCAN_sub	DIAMOND	#ofTools	Recommend Results
PUL0289|Fjoh_3880	3.2.1.55:7|3.2.1.8:1|-	GH43_12(58-352)+CBM91(390-568)	GH43_e124(59-353)+CBM91_e46(390-568)	CBM91+GH43_12	3	GH43_12|CBM91_e46
PUL0328|GRFL_0296	3.2.1.-:2	GH127(112-576)	GH127_e5(349-577)	CBM0	3	GH127_e5
PUL0328|GRFL_0297	-	-	GH43_e21(78-227)	CBM0	2	GH43_e21
PUL0328|GRFL_0299	-	GH43_26(42-338)	GH43_e151(43-339)	GH43_26	3	GH43_26
PUL0328|GRFL_0300	-	GH2(53-547)	GH2_e14(47-603)	GH2	3	GH2_e14
PUL0328|GRFL_0301	3.2.1.146:3	GH5_13(69-343)	GH5_e221(70-344)	GH5_13	3	GH5_13
PUL0329|GRFL_0317	-|-	GH43_10(28-293)+CBM91(328-514)	GH43_e101(29-294)+CBM91_e51(331-514)	CBM91+GH43_10	3	GH43_10|CBM91_e51
PUL0329|GRFL_0318	3.2.1.55:7|3.2.1.8:1|-	GH43_12(64-359)+CBM91(396-575)	GH43_e124(65-360)+CBM91_e46(397-574)	CBM91+GH43_12	3	GH43_12|CBM91_e46
PUL0329|GRFL_0320	-	CE20(102-223)+CE20(388-534)	CE20_e20(103-535)	CE20	3	CE20_e20
PUL0329|GRFL_0321	3.2.1.37:19|3.2.1.55:4	GH43_1(69-378)	GH43_e53(70-379)	GH43_1	3	GH43_1
PUL0329|GRFL_0324	-	-	-	GT4	1	-
PUL0329|GRFL_0332	3.2.1.37:92|3.2.1.55:39|3.2.1.21:1|3.2.1.6:1|3.2.1.73:1	GH3(67-307)	GH3_e0(66-309)	GH3	3	GH3_e0
PUL0329|GRFL_0333	3.2.1.139:4|3.2.1.131:3|3.2.1.-:1	GH67(45-715)	GH67_e0(45-714)	GH67	3	GH67_e0
PUL0329|GRFL_0335	-	-	-	GH35	1	-
PUL0329|GRFL_0336	3.2.1.8:1	GH10(44-371)	GH10_e7(45-372)	GH10	3	GH10_e7
PUL0329|GRFL_0337	3.2.1.131:6	GH115(46-926)	GH115_e0(48-930)	GH115	3	GH115_e0
PUL0329|GRFL_0338	3.1.1.-:2|3.1.1.72:1	CE15(73-438)	CE15_e14(75-438)	CE15	3	CE15_e14
PUL0335|SIP56315.1	-	-	-	GH101	1	-
PUL0335|SIP56320.1	3.2.1.54:1|3.2.1.135:1	GH13_46(162-484)	GH13_e102(164-484)	GH13_46	3	GH13_46
PUL0335|SIP56331.1	3.2.1.3:2|3.2.1.20:2	GH97(13-702)	GH97_e22(19-702)	GH97	3	GH97_e22
PUL0335|SIP56335.1	-	-	-	GH13_31	1	-
PUL0335|SIP56336.1	3.2.1.21:20|3.2.1.-:6	GH3(92-315)	GH3_e1(94-315)	GH3	3	GH3_e1
PUL0335|SIP56337.1	3.2.1.39:1	GH158(39-169)	GH158_e5(40-169)	GH158	3	GH158_e5
PUL0335|SIP56338.1	3.2.1.39:1	GH16_3(76-311)	GH16_e240(77-312)	GH16_3	3	GH16_3
PUL0336|SIP56344.1	-	-	-	GH13_31	1	-
PUL0336|SIP56345.1	3.2.1.21:20|3.2.1.-:6	GH3(89-312)	GH3_e1(91-312)	GH3	3	GH3_e1
PUL0336|SIP56346.1	3.2.1.39:1	GH158(39-169)	GH158_e5(40-169)	GH158	3	GH158_e5
PUL0336|SIP56347.1	3.2.1.39:1	GH16_3(76-311)	GH16_e240(77-312)	GH16_3	3	GH16_3
PUL0336|SIP56353.1	-	GT2(4-168)	GT2(5-168)	GT2	3	GT2
PUL0337|SIP56386.1	-	GT2(4-168)	GT2(5-168)	GT2	3	GT2
PUL0337|SIP56392.1	3.2.1.39:1	GH16_3(76-311)	GH16_e240(77-312)	GH16_3	3	GH16_3
PUL0337|SIP56393.1	3.2.1.39:1	GH158(39-169)	GH158_e5(40-169)	GH158	3	GH158_e5
PUL0337|SIP56394.1	3.2.1.21:20|3.2.1.-:6	GH3(89-312)	GH3_e1(91-312)	GH3	3	GH3_e1
PUL0338|SIP56409.1	-	GT2(4-168)	GT2(5-168)	GT2	3	GT2
PUL0338|SIP56415.1	3.2.1.39:1	GH16_3(76-311)	GH16_e240(77-312)	GH16_3	3	GH16_3
PUL0338|SIP56416.1	3.2.1.39:1	GH158(39-169)	GH158_e5(40-169)	GH158	3	GH158_e5
PUL0338|SIP56417.1	3.2.1.21:20|3.2.1.-:6	GH3(89-312)	GH3_e1(91-312)	GH3	3	GH3_e1
PUL0338|SIP56418.1	-	-	-	GH13_31	1	-
PUL0338|SIP56422.1	3.2.1.3:2|3.2.1.20:2	GH97(13-702)	GH97_e22(19-702)	GH97	3	GH97_e22
PUL0339|SIP56437.1	3.2.1.3:2|3.2.1.20:2	GH97(14-703)	GH97_e22(19-703)	GH97	3	GH97_e22
PUL0339|SIP56439.1	-	-	-	GH13_31	1	-
PUL0339|SIP56440.1	3.2.1.21:20|3.2.1.-:6	GH3(92-315)	GH3_e1(94-315)	GH3	3	GH3_e1
PUL0339|SIP56442.1	3.2.1.39:1	GH16_3(258-491)	GH16_e240(259-492)	GH16_3	3	GH16_3
PUL0339|SIP56449.1	3.2.1.52:18|3.2.1.-:1	GH20(162-528)	GH20_e12(161-529)	GH20	3	GH20_e12
PUL0342|PRU_RS13995	3.2.1.8:2|3.2.1.8:5|3.1.1.73:2|-	GH10(33-367)+CE1(507-722)	GH10_e109(35-368)+CBM48_e44(402-469)+CE1_e22(516-719)	CBM48+CE0+GH10+3.2.1.8	3	GH10_e109|CBM48_e44|CE1_e22
PUL0342|PRU_RS14000	3.2.1.-:3|3.2.1.63:2	GH95(19-758)	GH95_e1(19-758)	GH95	3	GH95_e1
PUL0342|PRU_RS14005	3.2.1.37:92|3.2.1.55:39|3.2.1.21:1|3.2.1.6:1|3.2.1.73:1	GH3(57-302)	GH3_e0(56-306)	GH3+3.2.1.37+3.2.1.55	3	GH3_e0
PUL0345|BACINT_04197	3.2.1.8:5|3.2.1.8:5|3.2.1.8:1	GH10(493-751)	CBM4_e6(168-296)+CBM4_e6(321-447)+GH10_e28(494-752)	CBM4+GH10+3.2.1.8	3	CBM4_e6|CBM4_e6|GH10_e28
PUL0345|BACINT_04199	-	GH35(46-246)	GH35_e44(47-226)	GH35	3	GH35_e44
PUL0345|BACINT_04200	-	CE20(117-257)+CE20(426-551)	CE20_e6(118-550)	CE20	3	CE20_e6
PUL0345|BACINT_04201	-	-	-	GH43_1	1	-
PUL0345|BACINT_04202	3.2.1.8:21|3.2.1.55:1|3.2.1.55:7|3.2.1.8:1|-	GH10(30-368)+GH43_12(410-704)+CBM91(733-908)	GH10_e83(31-368)+GH43_e124(412-706)+CBM91_e46(730-907)	CBM91+GH10+GH43_12+3.2.1.55	3	GH10_e83|GH43_12|CBM91_e46
PUL0345|BACINT_04203	3.2.1.37:19|3.2.1.55:4	GH43_1(8-318)	GH43_e53(8-318)	GH43_1+3.2.1.37	3	GH43_1
PUL0345|BACINT_04204	-	GH109(1-149)	-	-	1	-
PUL0345|BACINT_04205	3.2.1.139:4|3.2.1.131:3|3.2.1.-:1	GH67(49-640)	GH67_e0(67-641)	GH67	3	GH67_e0
PUL0345|BACINT_04210	3.2.1.8:3|3.2.1.4:2	GH8(84-409)	GH8_e37(96-410)	GH8+3.2.1.8	3	GH8_e37
PUL0345|BACINT_04211	3.1.1.72:6|3.1.1.73:2|3.2.1.-:3|3.2.1.63:2	CE6(73-183)+GH95(266-997)	CE6_e2(75-183)+GH95_e1(267-997)	CE6+GH95	3	CE6_e2|GH95_e1
PUL0345|BACINT_04212	-	CE1(38-289)	CE1_e22(48-282)	-	2	CE1_e22
PUL0345|BACINT_04213	3.2.1.8:2	GH5_21(70-355)	GH5_e243(76-356)	GH5_21+3.2.1.8	3	GH5_21
PUL0345|BACINT_04215	3.2.1.8:5|3.2.1.8:4	GH10(482-741)	CBM4_e6(312-433)+GH10_e5(481-742)	CBM0+GH10	3	CBM4_e6|GH10_e5
PUL0345|BACINT_04222	-	CE20(98-223)+CE20(405-530)	CE20_e6(99-529)	CE20	3	CE20_e6
PUL0345|BACINT_04223	3.2.1.131:6	GH115(49-827)	GH115_e0(51-835)	GH115	3	GH115_e0
PUL0364|XCC4115	3.2.1.-:1	GH10(25-373)	GH10_e125(26-374)	AAY51245.1+GH10	3	GH10_e125
PUL0364|XCC4116	3.2.1.23:2	GH2(81-738)	GH2_e127(81-899)	AAM43337.1+GH2	3	GH2_e127
PUL0364|XCC4118	3.2.1.8:6	GH10(41-319)	GH10_e0(37-319)	AAM43339.1+GH10	3	GH10_e0
PUL0364|XCC4121	-	-	-	GH43_1	1	-
PUL0364|XCC4122	3.2.1.37:19|3.2.1.55:4	GH43_1(21-330)	GH43_e53(22-330)	GH43_1	3	GH43_1
PUL0392|BXY_46590	3.2.1.139:4|3.2.1.131:3|3.2.1.-:1	GH67(38-681)	GH67_e0(69-681)	GH67	3	GH67_e0
PUL0392|BXY_46610	-	-	-	GH43_1	1	-
PUL0392|BXY_46620	-	CE20(101-263)+CE20(416-542)	CE20_e6(102-542)	CE20	3	CE20_e6
PUL0392|BXY_46630	3.2.1.41:14|3.2.1.1:4|3.2.1.68:2|3.2.1.-:2|3.2.1.-:2|3.2.1.68:1|3.2.1.41:1	GH13_14(202-526)	CBM48_e14(46-126)+GH13_e95(203-527)	GH13_14	3	CBM48_e14|GH13_14
PUL0402|lilo_1425	3.2.1.37:21|3.2.1.55:3|3.2.1.-:1|-	GH43_11(4-305)+CBM91(333-539)	GH43_e285(5-306)+CBM91_e24(335-538)	CBM91+GH43_11	3	GH43_11|CBM91_e24
PUL0411|xynA	3.2.1.8:21|3.2.1.55:1	GH10(26-366)	GH10_e83(27-366)	GH10+3.2.1.8	3	GH10_e83
PUL0411|xynB	3.2.1.37:19|3.2.1.55:4	GH43_1(9-315)	GH43_e53(9-316)	GH43_1+3.2.1.37	3	GH43_1
PUL0414|AFK83726.1	3.2.1.8:21|3.2.1.55:1	GH10(33-293)	GH10_e83(31-294)	GH10	3	GH10_e83
PUL0414|AFK83727.1	-	-	-	GT2	1	-
PUL0414|AFK83736.1	3.2.1.21:51|3.2.1.38:2|3.2.1.-:1	GH1(5-438)	GH1_e107(6-438)	GH1	3	GH1_e107
PUL0414|AFK83737.1	3.2.1.8:1	GH10(119-462)	GH10_e126(121-463)	GH10+3.2.1.8	3	GH10_e126
PUL0415|BACOVA_00559	3.2.1.52:18|3.2.1.-:1|-	GH20(151-498)	GH20_e12(150-498)+CBM32_e198(584-675)	GH20	3	GH20_e12|CBM32_e198
PUL0415|BACOVA_00560	3.2.1.52:18|3.2.1.-:1	GH20(154-509)	GH20_e12(153-510)	GH20	3	GH20_e12
PUL0456|PBR_RS02970	3.2.1.37:19|3.2.1.55:4	GH43_1(9-315)	GH43_e53(9-316)	GH43_1+3.2.1.37	3	GH43_1
PUL0456|PBR_RS02975	3.2.1.8:21|3.2.1.55:1	GH10(26-366)	GH10_e83(27-366)	GH10	3	GH10_e83
PUL0456|PBR_RS02990	3.2.1.139:4|3.2.1.131:3|3.2.1.-:1	GH67(82-628)	GH67_e0(82-628)	GH67+3.2.1.139	3	GH67_e0
PUL0456|PBR_RS14860	3.2.1.55:1|-	GH43_10(21-286)+CBM91(314-515)	GH43_e82(22-287)+CBM91_e4(315-515)	CBM91+CE6+GH43_10	3	GH43_10|CBM91_e4
PUL0533|BcellWH2_00953	3.2.1.131:6	GH115(43-835)	GH115_e0(43-842)	GH115	3	GH115_e0
PUL0533|BcellWH2_00959	-	GH10(504-733)	GH10_e62(495-734)	GH10	3	GH10_e62
PUL0533|BcellWH2_00960	-	GH30_8(136-542)	GH30_e5(137-501)	GH30_8	3	GH30_8
PUL0542|aguA	3.2.1.139:12|3.2.1.131:10	GH67(6-675)	GH67_e1(8-676)	GH67+3.2.1.131	3	GH67_e1
PUL0542|axe1	-	CE4(5-128)	CE4_e323(7-129)	CE4	3	CE4_e323
PUL0542|xynA	3.2.1.8:28	GH10(53-410)	GH10_e98(55-410)	GH10+3.2.1.8	3	GH10_e98
PUL0542|xynA2	3.2.1.8:22	GH10(7-329)	GH10_e135(10-329)	GH10+3.2.1.8	3	GH10_e135
PUL0542|xynB1	3.2.1.37:10	GH39(12-439)	GH39_e74(14-438)	GH39+3.2.1.37	3	GH39_e74
PUL0542|xynB2	3.2.1.37:8	GH52(20-439)	GH52_e0(21-440)	GH52+3.2.1.37	3	GH52_e0
PUL0542|xynB3	3.2.1.37:21|3.2.1.55:3|3.2.1.-:1|-	GH43_11(4-302)+CBM91(329-534)	GH43_e285(5-303)+CBM91_e24(331-534)	CBM91+GH43_11	3	GH43_11|CBM91_e24
PUL0553|BXY_29170	3.2.1.55:1|-	GH43_10(30-299)+CBM91(325-528)	GH43_e82(31-300)+CBM91_e4(326-528)	CBM91+GH43_10	3	GH43_10|CBM91_e4
PUL0553|BXY_29180	3.2.1.37:92|3.2.1.55:39|3.2.1.21:1|3.2.1.6:1|3.2.1.73:1	GH3(59-304)	GH3_e0(59-308)	GH3	3	GH3_e0
PUL0553|BXY_29200	3.2.1.55:7|3.2.1.8:1|-	GH43_12(45-339)+CBM91(375-554)	GH43_e124(46-340)+CBM91_e46(377-552)	CBM91+GH43_12	3	GH43_12|CBM91_e46
PUL0553|BXY_29210	3.2.1.177:4	GH31_4(217-713)	GH31_e94(218-714)	GH31_4	3	GH31_4
PUL0553|BXY_29220	3.2.1.22:1|3.2.1.88:1	GH97(23-656)	GH97_e18(27-656)	GH97	3	GH97_e18
PUL0553|BXY_29230	3.2.1.37:2|3.2.1.55:2|3.2.1.8:1|3.2.1.8:1|3.2.1.37:1|3.2.1.55:1	GH43_29(25-297)+CBM6(321-443)	GH43_e59(26-298)+CBM6_e0(321-443)	CBM6+GH43_29	3	GH43_29|CBM6_e0
PUL0553|BXY_29240	3.2.1.55:7|3.2.1.8:1|-	GH43_12(30-240)+CBM91(274-451)	GH43_e124(30-241)+CBM91_e46(274-452)	CBM91+GH43_12	3	GH43_12|CBM91_e46
PUL0553|BXY_29300	3.2.1.8:5|3.2.1.8:5|3.2.1.8:4	GH10(487-749)	CBM4_e6(141-252)+CBM4_e6(274-438)+GH10_e5(486-750)	CBM4+GH10	3	CBM4_e6|CBM4_e6|GH10_e5
PUL0553|BXY_29320	3.2.1.8:2	GH5_21(63-354)	GH5_e243(69-349)	GH5_21	3	GH5_21
PUL0553|BXY_29330	3.1.1.72:6|3.1.1.73:2|3.1.1.72:2|3.1.1.73:1|-	CE6(52-161)+CE1(374-603)	CE6_e2(53-163)+CBM48_e9(273-332)+CE1_e22(383-600)	CBM48+CE0+CE6	3	CE6_e2|CBM48_e9|CE1_e22
PUL0553|BXY_29340	3.2.1.37:2|3.2.1.55:2|3.2.1.8:1|3.2.1.8:1|3.2.1.37:1|3.2.1.55:1	GH43_29(26-313)+CBM6(335-461)	GH43_e59(27-314)+CBM6_e0(337-460)	CBM6+GH43_29	3	GH43_29|CBM6_e0
PUL0553|BXY_29360	3.2.1.-:3|3.2.1.63:2	GH95(20-743)	GH95_e1(20-743)	GH95	3	GH95_e1
PUL0553|BXY_29370	3.2.1.131:6	GH115(42-832)	GH115_e0(44-840)	GH115	3	GH115_e0
PUL0599|Clocel_2595	3.2.1.37:21|3.2.1.55:3|3.2.1.-:1|-	GH43_11(4-294)+CBM91(322-527)	GH43_e285(5-295)+CBM91_e24(323-526)	CBM91+GH43_11	3	GH43_11|CBM91_e24
PUL0602|Geoth_2250	3.2.1.8:28	GH10(48-410)	GH10_e98(50-410)	GH10	3	GH10_e98
PUL0602|Geoth_2258	3.2.1.37:10	GH39(12-437)	GH39_e74(14-436)	GH39	3	GH39_e74
PUL0602|Geoth_2259	3.2.1.139:12|3.2.1.131:10	GH67(5-679)	GH67_e1(8-680)	GH67	3	GH67_e1
PUL0602|Geoth_2264	3.2.1.8:22	GH10(7-330)	GH10_e135(10-330)	GH10	3	GH10_e135
PUL0602|Geoth_2265	3.2.1.37:8	GH52(20-439)	GH52_e0(21-440)	GH52	3	GH52_e0
PUL0602|Geoth_2266	-	CE4(11-133)	CE4_e323(12-134)	CE4	3	CE4_e323
PUL0610|Rmar_1068	-|-|-	GH43_15(51-332)+CBM91(362-559)+CBM6(567-695)	GH43_e17(52-333)+CBM91_e11(362-556)+CBM6_e68(572-695)	CBM6+CBM91+GH43_15	3	GH43_15|CBM91_e11|CBM6_e68
PUL0610|Rmar_1069	3.2.1.8:37|3.2.1.8:37|3.2.1.8:6	CBM4(43-179)+CBM4(217-353)+GH10(596-890)	CBM4_e1(43-182)+CBM4_e1(217-356)+GH10_e0(596-891)	CBM4+GH10+3.2.1.8+CBM4+GH10+3.2.1.8+CBM4+GH10+3.2.1.8+CBM4+GH10+3.2.1.8+CBM4+GH10+3.2.1.8	3	CBM4_e1|CBM4_e1|GH10_e0
PUL0610|Rmar_1074	-	GH10(78-387)	GH10_e65(80-388)	GH10	3	GH10_e65
PUL0610|Rmar_1079	3.2.1.139:4|3.2.1.131:3|3.2.1.-:1	GH67(25-695)	GH67_e0(26-694)	GH67	3	GH67_e0
PUL0610|Rmar_1080	3.2.1.21:1|3.2.1.37:1	GH3(110-340)	GH3_e209(111-340)	GH3+3.2.1.37	3	GH3_e209
PUL0610|Rmar_1081	3.2.1.21:1|3.2.1.37:1	GH3(102-332)	GH3_e209(103-332)	GH3+3.2.1.37	3	GH3_e209
PUL0617|HPS57_08475	3.2.1.139:4|3.2.1.131:3|3.2.1.-:1	GH67(68-634)	GH67_e0(72-636)	GH67	3	GH67_e0
PUL0617|HPS57_08490	3.2.1.8:21|3.2.1.55:1	GH10(68-374)	GH10_e83(70-374)	AAB08023.1+GH10+3.2.1.8	3	GH10_e83
PUL0617|HPS57_08495	3.2.1.37:19|3.2.1.55:4	GH43_1(11-317)	GH43_e53(10-318)	GH43_1	3	GH43_1
PUL0617|HPS57_08500	-	GH43_35(43-384)	GH43_e68(44-380)	GH43_35	3	GH43_35
PUL0617|HPS57_08510	3.2.1.8:2	GH5_21(62-347)	GH5_e243(69-341)	GH5_21	3	GH5_21
PUL0617|HPS57_08515	3.2.1.8:5|3.2.1.8:4	GH10(448-711)	CBM4_e6(163-277)+GH10_e5(448-712)	GH10	3	CBM4_e6|GH10_e5
PUL0619|HPS55_08890	3.2.1.23:3|-	GH35(40-367)	GH35_e43(41-368)+CBM32_e42(731-799)	CBM32+GH35	3	GH35_e43|CBM32_e42
PUL0620|HPS55_09945	-	GH128(225-436)	GH128_e18(226-437)	GH128	3	GH128_e18
PUL0620|HPS55_09960	-|-	GH51_2(197-810)+GH43_19(876-1096)	GH51_e33(196-810)+GH43_e256(878-1121)	GH43_19+GH51_2	3	GH51_2|GH43_19
PUL0622|HPS55_11545	4.2.2.23:15|4.2.2.24:5	PL11_1(16-598)	PL11_e0(16-618)	PL11	3	PL11_1
PUL0622|HPS55_11550	3.2.1.37:92|3.2.1.55:39|3.2.1.21:1|3.2.1.6:1|3.2.1.73:1	GH3(59-303)	GH3_e0(58-308)	GH3	3	GH3_e0
PUL0622|HPS55_11560	-|-	GH43_7(24-293)	GH43_e167(25-293)+CBM13_e223(365-479)	CBM13+GH43_7	3	GH43_7|CBM13_e223
PUL0622|HPS55_11565	4.2.2.23:15|4.2.2.24:5	PL11_1(28-669)	PL11_e0(28-669)	PL11_1	3	PL11_1
PUL0622|HPS55_11570	3.2.1.31:2|3.2.1.31:2	GH2(13-736)	GH2_e41(26-275)+GH2_e41(304-511)	GH2	3	GH2_e41|GH2_e41
PUL0624|HPS56_01555	-	GH43_24(47-344)	GH43_e236(49-344)	GH43_24	3	GH43_24
PUL0624|HPS56_01565	-|-	GH51_2(195-802)+GH43_19(869-1092)	GH51_e33(194-802)+GH43_e256(871-1114)	GH43_19+GH51_2	3	GH51_2|GH43_19
PUL0624|HPS56_01605	-	GH128(231-441)	GH128_e18(231-442)	GH128	3	GH128_e18
PUL0625|HPS56_11565	3.2.1.55:7|3.2.1.8:1|-	GH43_12(48-340)+CBM91(374-548)	GH43_e124(49-341)+CBM91_e46(375-547)	CBM91+GH43_12	3	GH43_12|CBM91_e46
PUL0625|HPS56_11570	3.2.1.131:6	GH115(38-811)	GH115_e0(39-818)	GH115	3	GH115_e0
PUL0625|HPS56_11575	-|-	GH43_10(35-249)+CBM91(361-547)	GH43_e163(36-250)+CBM91_e37(362-547)	CBM91+GH43_10+GH51_2	3	GH43_10|CBM91_e37
PUL0625|HPS56_11580	3.2.1.22:1|3.2.1.88:1	GH97(9-632)	GH97_e18(13-633)	GH97	3	GH97_e18
PUL0625|HPS56_11585	3.2.1.37:2|3.2.1.55:2|3.2.1.8:1|3.2.1.8:1|3.2.1.37:1|3.2.1.55:1	GH43_29(21-309)+CBM6(332-456)	GH43_e59(22-310)+CBM6_e0(333-456)	CBM6+GH43_29	3	GH43_29|CBM6_e0
PUL0625|HPS56_11590	-|3.1.1.72:2|3.1.1.73:1|-	CE1(39-273)+CE1(400-615)	CE1_e22(44-268)+CBM48_e9(300-357)+CE1_e22(409-616)	CBM48+CE0+CE6	3	CE1_e22|CBM48_e9|CE1_e22
PUL0625|HPS56_11595	3.2.1.-:3|3.2.1.63:2	GH95(23-753)	GH95_e1(23-753)	GH95	3	GH95_e1
PUL0625|HPS56_11600	-	GH115(26-821)	GH115_e6(26-823)	GH115	3	GH115_e6
PUL0625|HPS56_11620	3.1.1.72:1|3.2.1.8:1	CE1(33-190)	CE1_e24(36-184)	CE1	3	CE1_e24
PUL0625|HPS56_11625	-	GH30_8(23-449)	GH30_e76(27-396)	GH30_8	3	GH30_8
PUL0630|BN138_224	3.2.1.8:7|3.2.1.8:7|3.2.1.8:10	GH10(515-754)	CBM4_e4(167-285)+CBM4_e4(329-450)+GH10_e101(518-755)	CBM4+GH10+3.2.1.8	3	CBM4_e4|CBM4_e4|GH10_e101
PUL0630|BN138_225	3.2.1.131:6	GH115(2-768)	GH115_e0(2-775)	GH115	3	GH115_e0
PUL0630|BN138_226	-|3.2.1.8:66|3.1.1.72:5	CE20(97-216)+CE20(400-524)+GH11(650-830)	CE20_e20(98-526)+GH11_e22(651-831)	CE20+GH11+3.2.1.8	3	CE20_e20|GH11_e22
PUL0630|BN138_228	3.2.1.8:21|3.2.1.55:1	GH10(31-372)	GH10_e83(33-372)	GH10+3.2.1.8	3	GH10_e83
PUL0630|BN138_229	3.2.1.37:19|3.2.1.55:4	GH43_1(9-314)	GH43_e53(9-314)	GH43_1	3	GH43_1
PUL0669|HMPREF1016_RS10680	-	GH35(34-227)	GH35_e44(35-214)	GH35	3	GH35_e44
PUL0669|HMPREF1016_RS10685	-	CE20(104-236)+CE20(412-537)	CE20_e6(105-536)	CE20	3	CE20_e6
PUL0669|HMPREF1016_RS10690	-	-	-	GH43_1	1	-
PUL0669|HMPREF1016_RS10695	3.2.1.37:19|3.2.1.55:4	GH43_1(8-317)	GH43_e53(8-317)	GH43_1	3	GH43_1
PUL0669|HMPREF1016_RS10700	3.2.1.139:4|3.2.1.131:3|3.2.1.-:1	GH67(32-616)	GH67_e0(47-616)	GH67	3	GH67_e0
